version 2
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass jdk/jfr/MetadataDefinition
instanceKlass jdk/jfr/Enabled
instanceKlass jdk/jfr/Period
instanceKlass jdk/jfr/StackTrace
instanceKlass jdk/jfr/Threshold
instanceKlass jdk/jfr/Registered
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass jdk/jfr/Label
instanceKlass jdk/jfr/AnnotationElement
instanceKlass jdk/jfr/internal/TypeLibrary
instanceKlass jdk/jfr/internal/SettingsManager
instanceKlass jdk/jfr/internal/MetadataRepository
instanceKlass jdk/jfr/internal/util/Utils
instanceKlass jdk/jfr/internal/Options
instanceKlass jdk/jfr/internal/management/HiddenWait
instanceKlass jdk/jfr/internal/JVM
instanceKlass jdk/jfr/internal/JVMSupport
instanceKlass jdk/internal/event/Event
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/CompositeLauncherDiscoveryListener launcherDiscoveryStarted (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;)V 5 <appendix> member <vmtarget> ; # org/junit/platform/launcher/listeners/discovery/CompositeLauncherDiscoveryListener$$Lambda+0x0000000017076000
instanceKlass org/junit/platform/launcher/core/DelegatingLauncherDiscoveryRequest
instanceKlass org/junit/platform/launcher/listeners/discovery/CompositeLauncherDiscoveryListener
instanceKlass  @bci org/junit/platform/engine/ConfigurationParameters get (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 16 <appendix> member <vmtarget> ; # org/junit/platform/engine/ConfigurationParameters$$Lambda+0x00000000170731c0
instanceKlass  @bci org/junit/platform/launcher/core/DiscoveryIssueCollector getCriticalSeverity (Lorg/junit/platform/engine/ConfigurationParameters;)Lorg/junit/platform/engine/DiscoveryIssue$Severity; 3 <appendix> argL0 ; # org/junit/platform/launcher/core/DiscoveryIssueCollector$$Lambda+0x0000000017072f78
instanceKlass org/junit/platform/engine/TestSource
instanceKlass org/junit/platform/launcher/core/DiscoveryIssueCollector
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discover (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Lorg/junit/platform/launcher/core/LauncherPhase;)Lorg/junit/platform/launcher/core/LauncherDiscoveryResult; 6 <appendix> argL0 ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x0000000017072638
instanceKlass org/junit/platform/engine/UniqueId
instanceKlass  @bci org/junit/platform/launcher/core/InterceptingLauncher discover (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;)Lorg/junit/platform/launcher/TestPlan; 6 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/InterceptingLauncher$$Lambda+0x0000000017071da0
instanceKlass org/junit/platform/launcher/core/DefaultDiscoveryRequest
instanceKlass  @bci org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder getOutputDirectoryCreator (Lorg/junit/platform/launcher/core/LauncherConfigurationParameters;)Lorg/junit/platform/engine/OutputDirectoryCreator; 17 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder$$Lambda+0x00000000170718c8
instanceKlass java/util/regex/ASCII
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000000170241d8
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000000017023f70
instanceKlass org/junit/platform/launcher/core/HierarchicalOutputDirectoryCreator
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners fromConfigurationParameter (Ljava/lang/String;Ljava/lang/String;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 32 <appendix> member <vmtarget> ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$$Lambda+0x0000000017071450
instanceKlass org/junit/platform/launcher/listeners/discovery/AbortOnFailureLauncherDiscoveryListener
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners fromConfigurationParameter (Ljava/lang/String;Ljava/lang/String;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 22 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$$Lambda+0x0000000017070f80
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners fromConfigurationParameter (Ljava/lang/String;Ljava/lang/String;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 7 <appendix> member <vmtarget> ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$$Lambda+0x0000000017070d20
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType <clinit> ()V 29 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType$$Lambda+0x00000000170708f8
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType <clinit> ()V 9 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType$$Lambda+0x00000000170706d0
instanceKlass  @bci org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder filters ([Lorg/junit/platform/engine/Filter;)Lorg/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder; 19 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder$$Lambda+0x0000000017070240
instanceKlass  @cpi org/junit/jupiter/engine/extension/MutableExtensionRegistry 518 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017074000
instanceKlass  @bci org/junit/platform/commons/util/Preconditions containsNoNullElements ([Ljava/lang/Object;Ljava/lang/String;)[Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/Preconditions$$Lambda+0x0000000017070000
instanceKlass org/junit/platform/engine/discovery/ClassSelector
instanceKlass org/junit/platform/engine/discovery/DiscoverySelectors
instanceKlass org/junit/platform/engine/DiscoverySelector
instanceKlass org/junit/platform/engine/OutputDirectoryCreator
instanceKlass org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder
instanceKlass com/example/taskmanager/TaskmanagerApplicationTests
instanceKlass org/apache/maven/surefire/api/util/DefaultScanResult
instanceKlass org/apache/maven/surefire/junitplatform/TestPlanScannerFilter
instanceKlass org/junit/platform/launcher/LauncherExecutionRequest
instanceKlass org/apache/maven/surefire/junitplatform/LauncherAdapter
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerTestExecutionListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;Lorg/junit/platform/launcher/core/LauncherConfigurationParameters;)V 45 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000000001706f770
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerTestExecutionListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;Lorg/junit/platform/launcher/core/LauncherConfigurationParameters;)V 21 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000000001706f530
instanceKlass org/junit/platform/launcher/listeners/UniqueIdTrackingListener
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;Ljava/util/function/Predicate;)Ljava/lang/Iterable; 20 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x000000001706f038
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;Ljava/util/function/Predicate;)Ljava/lang/Iterable; 10 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x000000001706edd8
instanceKlass  @cpi org/junit/platform/launcher/core/ServiceLoaderRegistry 182 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001706c800
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory loadAndFilterTestExecutionListeners (Lorg/junit/platform/engine/ConfigurationParameters;)Ljava/lang/Iterable; 16 <appendix> argL0 ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000000001706eb80
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory loadAndFilterTestExecutionListeners (Lorg/junit/platform/engine/ConfigurationParameters;)Ljava/lang/Iterable; 8 <appendix> argL0 ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000000001706e938
instanceKlass org/junit/platform/commons/util/ClassNamePatternFilterUtils
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerLauncherDiscoveryListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;)V 46 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000000001706e4e8
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerLauncherDiscoveryListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;)V 22 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000000001706e2a8
instanceKlass org/junit/platform/launcher/jfr/FlightRecordingExecutionListener
instanceKlass org/junit/platform/launcher/LauncherDiscoveryListener$1
instanceKlass org/junit/platform/engine/EngineDiscoveryListener$1
instanceKlass org/junit/platform/launcher/jfr/FlightRecordingDiscoveryListener
instanceKlass jdk/jfr/FlightRecorder
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass  @bci org/junit/platform/commons/function/Try call (Ljava/util/concurrent/Callable;)Lorg/junit/platform/commons/function/Try; 8 <appendix> member <vmtarget> ; # org/junit/platform/commons/function/Try$$Lambda+0x000000001706aec0
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils tryToLoadClass (Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/junit/platform/commons/function/Try; 51 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000000001706a7d0
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils <clinit> ()V 429 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000000001706a590
instanceKlass  @cpi org/junit/platform/commons/util/ReflectionUtils 1847 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001706c400
instanceKlass  @bci org/junit/platform/commons/util/ClasspathScannerLoader getInstance ()Lorg/junit/platform/commons/support/scanning/ClasspathScanner; 130 <appendix> argL0 ; # org/junit/platform/commons/util/ClasspathScannerLoader$$Lambda+0x0000000017069df0
instanceKlass  @cpi org/apache/commons/logging/LogFactory 1017 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001706c000
instanceKlass org/junit/platform/commons/function/Try
instanceKlass  @bci org/junit/platform/commons/util/ClasspathScannerLoader getInstance ()Lorg/junit/platform/commons/support/scanning/ClasspathScanner; 125 <appendix> argL0 ; # org/junit/platform/commons/util/ClasspathScannerLoader$$Lambda+0x0000000017069970
instanceKlass java/nio/file/FileVisitor
instanceKlass org/junit/platform/commons/util/DefaultClasspathScanner
instanceKlass org/junit/platform/commons/support/scanning/ClasspathScanner
instanceKlass org/junit/platform/commons/util/ClasspathScannerLoader
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002f
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass org/junit/platform/commons/util/ReflectionUtils
instanceKlass org/junit/platform/commons/support/ReflectionSupport
instanceKlass org/junit/platform/launcher/jfr/JfrUtils
instanceKlass  @bci org/junit/platform/launcher/core/EngineIdValidator validateReservedIds (Lorg/junit/platform/engine/TestEngine;)Z 7 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineIdValidator$$Lambda+0x0000000017068a70
instanceKlass org/junit/platform/launcher/core/EngineIdValidator
instanceKlass org/junit/platform/launcher/core/EngineDiscoveryResultValidator
instanceKlass org/junit/platform/launcher/LauncherDiscoveryRequest
instanceKlass org/junit/platform/engine/EngineDiscoveryRequest
instanceKlass org/junit/platform/launcher/core/EngineDiscoveryOrchestrator
instanceKlass  @bci org/junit/platform/launcher/core/DefaultLauncher <init> (Ljava/lang/Iterable;Ljava/util/Collection;Lorg/junit/platform/engine/support/store/NamespacedHierarchicalStore;)V 44 <appendix> argL0 ; # org/junit/platform/launcher/core/DefaultLauncher$$Lambda+0x0000000017064c70
instanceKlass org/junit/platform/launcher/TestPlan$Visitor
instanceKlass org/junit/platform/engine/EngineExecutionListener
instanceKlass org/junit/platform/launcher/core/EngineExecutionOrchestrator
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forTestExecutionListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 0 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x0000000017065900
instanceKlass org/junit/platform/launcher/core/CompositeTestExecutionListener
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forLauncherDiscoveryListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 0 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x0000000017065410
instanceKlass org/junit/platform/launcher/LauncherDiscoveryListener
instanceKlass org/junit/platform/engine/EngineDiscoveryListener
instanceKlass org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners
instanceKlass org/junit/platform/launcher/core/LauncherListenerRegistry
instanceKlass org/junit/platform/launcher/TestPlan
instanceKlass org/junit/platform/launcher/core/DefaultLauncher
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory collectPostDiscoveryFilters (Lorg/junit/platform/launcher/core/LauncherConfig;)Ljava/util/List; 28 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x00000000170671b0
instanceKlass org/junit/platform/engine/TestDescriptor
instanceKlass org/junit/jupiter/engine/config/JupiterConfiguration
instanceKlass org/junit/platform/engine/support/hierarchical/EngineExecutionContext
instanceKlass org/junit/platform/engine/support/hierarchical/HierarchicalTestExecutorService
instanceKlass org/junit/platform/engine/support/hierarchical/HierarchicalTestEngine
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory collectTestEngines (Lorg/junit/platform/launcher/core/LauncherConfig;)Ljava/util/Set; 33 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x0000000017066230
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry loadTestEngines ()Ljava/lang/Iterable; 13 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry$$Lambda+0x0000000017066000
instanceKlass org/junit/platform/engine/TestEngine
instanceKlass org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry
instanceKlass  @bci org/junit/platform/launcher/core/DefaultLauncherSession <init> (Ljava/util/List;Ljava/util/function/Supplier;Ljava/util/function/Function;)V 105 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultLauncherSession$$Lambda+0x0000000017063818
instanceKlass org/junit/platform/launcher/core/DelegatingLauncher
instanceKlass org/junit/platform/launcher/LauncherSessionListener$1
instanceKlass  @bci org/junit/platform/commons/util/Preconditions containsNoNullElements (Ljava/util/Collection;Ljava/lang/String;)Ljava/util/Collection; 6 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/Preconditions$$Lambda+0x0000000017062e88
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory createLauncherSessionListener (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSessionListener; 46 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x0000000017062c48
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory createLauncherSessionListener (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSessionListener; 24 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x0000000017062a08
